"Address","Indexability","Indexability Status","Crawl Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks"
"https://www.powerworksgarage.com/","Non-Indexable","Canonicalised","1","","1773","445","0","100.000","116","52","0","9","4","0"
"https://www.powerworksgarage.com/makes","Non-Indexable","Canonicalised","2","","489","444","0","99.780","93","45","0","7","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai","Non-Indexable","Canonicalised","2","","949","445","0","100.000","101","71","0","9","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai","Non-Indexable","Canonicalised","2","","990","445","0","100.000","102","71","0","9","3","0"
"https://www.powerworksgarage.com/makes/infiniti","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/range-rover","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/reviews","Non-Indexable","Canonicalised","2","","908","445","0","100.000","68","45","0","9","5","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai","Non-Indexable","Canonicalised","2","","979","445","0","100.000","101","71","0","9","3","0"
"https://www.powerworksgarage.com/ask-glenn/why-dubai-summers-kill-car-batteries","Non-Indexable","Canonicalised","2","","10","8","0","1.800","79","53","0","9","3","0"
"https://www.powerworksgarage.com/makes/gmc","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/jaguar","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai","Non-Indexable","Canonicalised","2","","977","445","0","100.000","102","71","0","9","3","0"
"https://www.powerworksgarage.com/makes/chevrolet","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/ask-glenn/warning-signs-cooling-system-failing","Non-Indexable","Canonicalised","2","","5","3","0","0.670","79","53","0","9","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/engine-repair-dubai","Non-Indexable","Canonicalised","2","","956","445","0","100.000","102","71","0","9","3","0"
"https://www.powerworksgarage.com/contact","Non-Indexable","Canonicalised","2","","892","445","0","100.000","37","18","0","6","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/suspension-repair-dubai","Non-Indexable","Canonicalised","2","","976","445","0","100.000","101","71","0","9","3","0"
"https://www.powerworksgarage.com/makes/rolls-royce","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/toyota","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai","Non-Indexable","Canonicalised","2","","1324","445","0","100.000","83","49","0","7","3","0"
"https://www.powerworksgarage.com/makes/ford","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/battery-replacement-dubai","Non-Indexable","Canonicalised","2","","951","445","0","100.000","101","71","0","9","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/tyre-replacement-dubai","Non-Indexable","Canonicalised","2","","951","445","0","100.000","102","71","0","9","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/electrical-diagnostics-dubai","Non-Indexable","Canonicalised","2","","982","445","0","100.000","102","71","0","9","3","0"
"https://www.powerworksgarage.com/makes/audi","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/ferrari","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/mercedes","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/ask-glenn/should-you-buy-used-european-car-dubai","Non-Indexable","Canonicalised","2","","10","8","0","1.800","79","54","0","9","3","0"
"https://www.powerworksgarage.com/ask-glenn/10000km-service-myth","Non-Indexable","Canonicalised","2","","9","7","0","1.570","79","53","0","9","3","0"
"https://www.powerworksgarage.com/makes/volkswagen","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/ask-glenn/ac-blowing-warm-not-always-gas","Non-Indexable","Canonicalised","2","","10","8","0","1.800","80","54","0","9","3","0"
"https://www.powerworksgarage.com/about","Non-Indexable","Canonicalised","2","","893","445","0","100.000","68","45","0","7","3","0"
"https://www.powerworksgarage.com/ask-glenn/truth-about-lifetime-transmission-fluid","Non-Indexable","Canonicalised","2","","10","8","0","1.800","79","53","0","9","3","0"
"https://www.powerworksgarage.com/makes/porsche","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/lexus","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/maserati","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/bentley","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/ask-glenn","Non-Indexable","Canonicalised","2","","920","445","0","100.000","73","51","0","10","3","0"
"https://www.powerworksgarage.com/fleet-service-dubai","Non-Indexable","Canonicalised","2","","894","445","0","100.000","67","45","0","7","3","0"
"https://www.powerworksgarage.com/makes/lamborghini","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/dodge","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/aston-martin","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/honda","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/bmw","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/mini","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/nissan","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/makes/mazda","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/pre-purchase-inspection-dubai","Non-Indexable","Canonicalised","2","","950","445","0","100.000","102","71","0","9","3","0"
"https://www.powerworksgarage.com/makes/jeep","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/brake-service-dubai","Non-Indexable","Canonicalised","2","","979","445","0","100.000","102","71","0","9","3","0"
"https://www.powerworksgarage.com/makes/land-rover","Non-Indexable","Canonicalised","2","","464","444","0","99.780","76","45","0","8","3","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/lamborghini","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/aston-martin","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/lexus","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/porsche","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/jaguar","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/chevrolet","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/land-rover","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/bentley","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/volkswagen","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/mazda","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/rolls-royce","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/jeep","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/mini","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/gmc","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/dodge","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/range-rover","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/bmw","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/mercedes","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/nissan","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/toyota","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/honda","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/ford","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/audi","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/maserati","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/ferrari","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/infiniti","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/range-rover","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/gmc","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/nissan","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/lexus","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/land-rover","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/ferrari","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/mini","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/toyota","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/mazda","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/aston-martin","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/chevrolet","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/lamborghini","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/bentley","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/maserati","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/porsche","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/rolls-royce","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/volkswagen","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/dodge","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/jaguar","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/honda","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/jeep","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/ford","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/mercedes","Non-Indexable","Canonicalised","3","","6","4","0","0.900","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/bmw","Non-Indexable","Canonicalised","3","","6","4","0","0.900","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/infiniti","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/audi","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/jeep","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/dodge","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/lexus","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/volkswagen","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/ferrari","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/mercedes","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/nissan","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/chevrolet","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/jaguar","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/rolls-royce","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/ford","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/infiniti","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/bentley","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/aston-martin","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/honda","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/maserati","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/porsche","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/land-rover","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/toyota","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/audi","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/bmw","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/mini","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/range-rover","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/lamborghini","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/gmc","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai/mazda","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/battery-replacement-dubai/mercedes","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/battery-replacement-dubai/land-rover","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/battery-replacement-dubai/bmw","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/honda","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/lexus","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/jaguar","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/mini","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/mercedes","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/gmc","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/maserati","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/audi","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/infiniti","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/lamborghini","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/dodge","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/ford","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/mazda","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/bentley","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/land-rover","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/volkswagen","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/ferrari","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/porsche","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/range-rover","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/bmw","Non-Indexable","Canonicalised","3","","5","3","0","0.670","72","46","0","8","4","0"
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai/nissan","Non-Indexable","Canonicalised","3","","4","2","0","0.450","72","46","0","8","4","0"
