"Address","Content Type","Status Code","Status","HTTP Version","Indexability","Indexability Status","Canonical Link Element 1","Meta Robots 1","X-Robots-Tag 1"
"https://www.powerworksgarage.com/","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/Icons/general-service.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/lamborghini.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/glenn.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/Icons/oil-and-fluids.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/pwg_slide4.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/inspect2.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/jaguar.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/logos/chevrolet.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/logos/infiniti.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes/infiniti","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/range-rover","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/reviews","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/logos/rangerover.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/car-servicing-dubai/oil-change-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/ask-glenn/why-dubai-summers-kill-car-batteries","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/gmc","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/jaguar","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/ac-repair-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/team-gp.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logo_dark.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/mercedes.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes/chevrolet","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/ask-glenn/warning-signs-cooling-system-failing","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/Icons/transmission.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/Icons/inspection.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/toyota.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/car-servicing-dubai/engine-repair-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/audi.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/landrover.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/contact","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/Icons/ac-service.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/Icons/battery.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/Icons/tyres.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/car-servicing-dubai/suspension-repair-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/rolls-royce","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/Icons/electrical.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/gmc.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes/toyota","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/pwg_slide1.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/car-servicing-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/ford","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/battery-replacement-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/tyre-replacement-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/electrical-diagnostics-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/Icons/engine.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes/audi","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/ferrari","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/mercedes","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/logos/ford.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/ferrari.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/Icons/suspension.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/ask-glenn/should-you-buy-used-european-car-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/ask-glenn/10000km-service-myth","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/logos/lexus.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/mazda.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/astonmartin.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes/volkswagen","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/bentley.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/pwg_slide3.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/ask-glenn/ac-blowing-warm-not-always-gas","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/about","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/ask-glenn/truth-about-lifetime-transmission-fluid","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/porsche","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/lexus","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/maserati","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/logos/jeep.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/Icons/brakes.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes/bentley","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/logos/maserati.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/mini.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/ask-glenn","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/signature-gp.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/bmw.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/rollsroyce.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/its-glenn.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/porsche.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/vw.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/logos/nissan.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/fleet-service-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/lamborghini","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/dodge","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/logos/honda.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes/aston-martin","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/honda","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/bmw","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/logos/dodge.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes/mini","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/nissan","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/pwg_slide2.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/makes/mazda","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/pre-purchase-inspection-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/jeep","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/brake-service-dubai","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/makes/land-rover","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/lamborghini","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/aston-martin","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/lexus","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/porsche","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/jaguar","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/chevrolet","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/land-rover","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/bentley","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/volkswagen","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/mazda","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/rolls-royce","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/jeep","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/mini","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/gmc","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/dodge","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/range-rover","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/bmw","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/header-parts.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/mercedes","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/nissan","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/toyota","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/honda","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/ford","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/audi","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/maserati","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/ferrari","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/transmission-repair-dubai/infiniti","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/range-rover","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/gmc","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/nissan","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/lexus","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/land-rover","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/ferrari","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/mini","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/toyota","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/mazda","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/aston-martin","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/chevrolet","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/lamborghini","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/bentley","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/maserati","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/porsche","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/rolls-royce","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/volkswagen","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/dodge","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/jaguar","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/honda","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/jeep","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/header-gp.jpg","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/ford","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/car-servicing-dubai/car-service-dubai/mercedes","text/html; charset=utf-8","200","OK","1.1","Non-Indexable","Canonicalised","https://powerworksgarage.com/","",""
"https://www.powerworksgarage.com/vehicles/infiniti.png","image/png","200","OK","1.1","Indexable","","","",""
